,species_0,species_1,species_2,species_3,species_4,species_5,species_6,species_7,species_8,species_9,species (average)
wetlands.permutation.importance,0.0152,0.0399,0.0314,0,0.001,0.0694,0.0291,0.0592,0.0201,0.0083,0.0274
woody_savannas.permutation.importance,4.4782,4.289,4.3351,4.5305,4.464,4.2379,4.3087,4.3207,4.4195,4.1354,4.3519
Training.gain.without.annual_mean_temperature,2.5821,2.626,2.5755,2.5944,2.5962,2.6329,2.6086,2.6277,2.6049,2.5819,2.603
Training.gain.without.annual_precipitation,2.5635,2.603,2.552,2.5671,2.5761,2.6096,2.5862,2.6005,2.5829,2.5601,2.5801
Training.gain.without.barren_vegetation,2.6356,2.6812,2.6274,2.6532,2.6535,2.6917,2.6657,2.6795,2.6649,2.6371,2.659
Training.gain.without.closed_shrubland,2.6268,2.6741,2.6203,2.6436,2.6445,2.6848,2.6571,2.6719,2.658,2.6289,2.651
Training.gain.without.croplands,2.5384,2.587,2.5427,2.5592,2.5542,2.5957,2.5686,2.5875,2.5695,2.5512,2.5654
Training.gain.without.deciduous_broadleaf_forest,2.6226,2.6673,2.6126,2.6374,2.6367,2.6786,2.6486,2.6628,2.6462,2.6236,2.6436
Training.gain.without.deciduous_needleleaf_forest,2.6343,2.6818,2.628,2.6497,2.6522,2.6922,2.6633,2.6796,2.6651,2.6382,2.6584
Training.gain.without.evergreen_broadleaf_forest,2.6359,2.6806,2.6273,2.6537,2.652,2.6913,2.6651,2.6784,2.6649,2.6368,2.6586
Training.gain.without.evergreen_needleleaf_forest,2.5621,2.6034,2.5606,2.582,2.5917,2.6097,2.5907,2.6083,2.5866,2.5784,2.5873
Training.gain.without.grasslands,2.4543,2.4899,2.4516,2.4686,2.4709,2.5004,2.473,2.4947,2.4808,2.4664,2.4751
Training.gain.without.mixed_forests,2.5347,2.5794,2.5288,2.553,2.5538,2.5902,2.5609,2.5769,2.5661,2.5416,2.5585
Training.gain.without.open_shrublands,2.5933,2.6383,2.5886,2.6112,2.6149,2.6452,2.6223,2.6392,2.6167,2.6031,2.6173
Training.gain.without.precipitation_seasonality,2.5058,2.5479,2.5057,2.5275,2.5213,2.5549,2.5376,2.5442,2.5378,2.5199,2.5303
Training.gain.without.savannas,2.6334,2.6797,2.6262,2.6532,2.6522,2.6886,2.6627,2.6782,2.6624,2.6368,2.6573
Training.gain.without.snow_ice,2.6283,2.6738,2.6196,2.6438,2.6442,2.6819,2.6539,2.67,2.6556,2.6324,2.6503
Training.gain.without.temperature_seasonality,2.2801,2.3172,2.2772,2.2763,2.2953,2.3195,2.2954,2.313,2.2836,2.2914,2.2949
Training.gain.without.urban_areas,2.5324,2.578,2.5267,2.5486,2.549,2.5803,2.5513,2.5772,2.5526,2.5423,2.5538
Training.gain.without.wetlands,2.6359,2.6835,2.6279,2.6554,2.6536,2.6891,2.6658,2.6798,2.664,2.6369,2.6592
Training.gain.without.woody_savannas,2.5509,2.6018,2.5512,2.567,2.5761,2.6086,2.5804,2.6004,2.5822,2.5651,2.5784
Training.gain.with.only.annual_mean_temperature,0.8419,0.8496,0.8342,0.8318,0.8329,0.8402,0.8361,0.835,0.8348,0.8467,0.8383
Training.gain.with.only.annual_precipitation,1.2099,1.2133,1.2046,1.2016,1.2051,1.2163,1.2145,1.2138,1.2112,1.2113,1.2102
Training.gain.with.only.barren_vegetation,0.4779,0.4782,0.4785,0.4767,0.4797,0.48,0.4813,0.4825,0.4773,0.4821,0.4794
Training.gain.with.only.closed_shrubland,3e-04,1e-04,0,1e-04,1e-04,0,3e-04,2e-04,0,1e-04,1e-04
Training.gain.with.only.croplands,0.3242,0.3411,0.3289,0.3255,0.329,0.3343,0.3247,0.3258,0.3198,0.3219,0.3275
Training.gain.with.only.deciduous_broadleaf_forest,0.0425,0.039,0.0402,0.0412,0.0355,0.0399,0.0419,0.0354,0.0339,0.0388,0.0388
Training.gain.with.only.deciduous_needleleaf_forest,0.0154,0.0171,0.0172,0.0165,0.0162,0.0165,0.017,0.0162,0.0154,0.017,0.0164
Training.gain.with.only.evergreen_broadleaf_forest,0,0,0,0,0,0,0,0,0,0,0
Training.gain.with.only.evergreen_needleleaf_forest,0.425,0.425,0.4246,0.4341,0.4276,0.4287,0.4249,0.424,0.4187,0.4347,0.4267
Training.gain.with.only.grasslands,0.2398,0.2404,0.2401,0.2453,0.2478,0.2433,0.2533,0.2436,0.2419,0.2404,0.2436
Training.gain.with.only.mixed_forests,0.8589,0.8806,0.8577,0.8651,0.8663,0.8766,0.8673,0.8663,0.8541,0.8757,0.8669
Training.gain.with.only.open_shrublands,0.0559,0.059,0.0522,0.0562,0.0551,0.0561,0.0553,0.0532,0.0526,0.0566,0.0552
Training.gain.with.only.precipitation_seasonality,0.828,0.8193,0.8115,0.8118,0.8136,0.8294,0.8162,0.8313,0.8163,0.8171,0.8195
Training.gain.with.only.savannas,0.0049,0.005,0.006,0.0049,0.0048,0.0055,0.0057,0.0057,0.0057,0.0069,0.0055
Training.gain.with.only.snow_ice,0.0031,0.0029,0.0026,0.0022,0.0025,0.0025,0.0021,0.0029,0.0025,0.0027,0.0026
Training.gain.with.only.temperature_seasonality,0.9542,0.9777,0.9584,0.9518,0.9509,0.9681,0.9559,0.9658,0.9692,0.9478,0.96
Training.gain.with.only.urban_areas,0.226,0.2274,0.2211,0.218,0.2174,0.2298,0.2272,0.2198,0.2216,0.2198,0.2228
Training.gain.with.only.wetlands,0.046,0.0474,0.0458,0.0433,0.0448,0.0503,0.0479,0.0459,0.0477,0.0464,0.0466
Training.gain.with.only.woody_savannas,0.0608,0.0596,0.0583,0.0619,0.064,0.0603,0.0648,0.0613,0.0617,0.061,0.0614
Test.gain.without.annual_mean_temperature,3.032,2.8946,3.0627,3.0305,2.9939,2.861,2.9922,2.8873,2.9745,3.0343,2.9763
Test.gain.without.annual_precipitation,2.934,2.8102,2.9677,2.9624,2.9091,2.7875,2.8767,2.8073,2.8806,2.9517,2.8887
Test.gain.without.barren_vegetation,3.1372,2.9968,3.1447,3.1092,3.0806,2.9545,3.0765,2.9976,3.0692,3.1175,3.0684
Test.gain.without.closed_shrubland,3.1277,2.9953,3.1379,3.0847,3.0731,2.943,3.066,2.9921,3.0529,3.1043,3.0577
Test.gain.without.croplands,2.9365,2.7977,2.9303,2.9033,2.8721,2.7631,2.89,2.7851,2.8617,2.9104,2.865
Test.gain.without.deciduous_broadleaf_forest,3.0928,2.9599,3.1164,3.0516,3.0296,2.9235,3.0231,2.9617,3.0119,3.0897,3.026
Test.gain.without.deciduous_needleleaf_forest,3.1233,2.9961,3.1541,3.0811,3.0861,2.9556,3.054,2.9981,3.0669,3.1319,3.0647
Test.gain.without.evergreen_broadleaf_forest,3.141,2.9799,3.1519,3.1021,3.065,2.948,3.065,2.993,3.0695,3.1151,3.063
Test.gain.without.evergreen_needleleaf_forest,2.9742,2.8531,2.9681,2.9564,2.9015,2.7874,2.9074,2.8276,2.8957,2.9416,2.9013
Test.gain.without.grasslands,2.7375,2.6036,2.7331,2.6892,2.6764,2.5595,2.6749,2.586,2.6434,2.6929,2.6597
Test.gain.without.mixed_forests,2.9463,2.8063,2.9482,2.9126,2.8847,2.7521,2.887,2.8144,2.8417,2.9252,2.8718
Test.gain.without.open_shrublands,3.0611,2.9084,3.0687,3.0358,2.9954,2.8649,2.9943,2.9049,3.0055,3.0295,2.9869
Test.gain.without.precipitation_seasonality,2.8813,2.7446,2.8925,2.8431,2.8452,2.7301,2.7827,2.7525,2.7855,2.8438,2.8101
Test.gain.without.savannas,3.1314,2.9767,3.1364,3.1106,3.0814,2.9314,3.0648,2.9942,3.058,3.1107,3.0596
Test.gain.without.snow_ice,3.0993,2.9468,3.1095,3.0811,3.0437,2.918,3.0437,2.9477,3.0269,3.0965,3.0313
Test.gain.without.temperature_seasonality,2.5356,2.4062,2.5431,2.5482,2.4617,2.3888,2.4929,2.4163,2.5134,2.4821,2.4788
Test.gain.without.urban_areas,2.943,2.802,2.9622,2.8936,2.8589,2.7773,2.9179,2.8052,2.8831,2.9171,2.876
Test.gain.without.wetlands,3.1373,3.0189,3.1449,3.1207,3.0801,2.9394,3.0752,3.0136,3.0588,3.1126,3.0701
Test.gain.without.woody_savannas,2.9983,2.8471,2.9909,2.995,2.9382,2.8103,2.959,2.8582,2.9335,2.982,2.9312
Test.gain.with.only.annual_mean_temperature,0.8478,0.8155,0.879,0.8864,0.8838,0.8524,0.8717,0.8754,0.8777,0.8261,0.8616
Test.gain.with.only.annual_precipitation,1.2237,1.2103,1.2419,1.2542,1.2425,1.1962,1.2052,1.2068,1.2154,1.2167,1.2213
Test.gain.with.only.barren_vegetation,0.4905,0.489,0.488,0.495,0.4829,0.482,0.4763,0.4703,0.4926,0.4724,0.4839
Test.gain.with.only.closed_shrubland,-5e-04,3e-04,4e-04,5e-04,3e-04,4e-04,-5e-04,1e-04,5e-04,4e-04,2e-04
Test.gain.with.only.croplands,0.3383,0.2707,0.319,0.3329,0.3185,0.298,0.3369,0.3316,0.3551,0.3471,0.3248
Test.gain.with.only.deciduous_broadleaf_forest,0.0268,0.0424,0.0365,0.0324,0.0556,0.037,0.0295,0.0556,0.0619,0.0428,0.042
Test.gain.with.only.deciduous_needleleaf_forest,0.0223,0.0154,0.0154,0.0184,0.0195,0.0182,0.016,0.0193,0.0223,0.0163,0.0183
Test.gain.with.only.evergreen_broadleaf_forest,0,-3e-04,-3e-04,0,0,0,0,-3e-04,0,0,-1e-04
Test.gain.with.only.evergreen_needleleaf_forest,0.4428,0.4421,0.4426,0.4059,0.4311,0.4271,0.4429,0.4465,0.4666,0.4021,0.435
Test.gain.with.only.grasslands,0.2611,0.2581,0.2599,0.2389,0.2293,0.2468,0.2051,0.2466,0.2534,0.2594,0.2459
Test.gain.with.only.mixed_forests,0.9063,0.8215,0.9118,0.8829,0.8773,0.8373,0.8737,0.878,0.9247,0.8398,0.8753
Test.gain.with.only.open_shrublands,0.0543,0.0418,0.0691,0.054,0.0586,0.0543,0.0574,0.0651,0.0681,0.0526,0.0575
Test.gain.with.only.precipitation_seasonality,0.8194,0.8511,0.8837,0.8835,0.8774,0.8136,0.8664,0.8059,0.8653,0.8622,0.8528
Test.gain.with.only.savannas,0.0092,0.0085,0.0051,0.0096,0.0086,0.0067,0.0064,0.0063,0.0058,7e-04,0.0067
Test.gain.with.only.snow_ice,0.0021,0.0024,0.0039,0.0053,0.0046,0.0046,0.0055,0.0017,0.0041,0.0033,0.0037
Test.gain.with.only.temperature_seasonality,1.0072,0.9105,0.9914,1.0157,1.0196,0.9521,0.9997,0.9624,0.9468,1.032,0.9837
Test.gain.with.only.urban_areas,0.2264,0.2208,0.2461,0.2586,0.2604,0.211,0.2214,0.2515,0.2445,0.2518,0.2393
Test.gain.with.only.wetlands,0.0508,0.045,0.0514,0.0613,0.0555,0.0329,0.0432,0.0494,0.0433,0.049,0.0482
Test.gain.with.only.woody_savannas,0.0645,0.0679,0.0731,0.0595,0.0513,0.0661,0.0482,0.0619,0.0605,0.0633,0.0616
AUC.without.annual_mean_temperature,0.9579,0.9539,0.96,0.9582,0.9573,0.9549,0.9553,0.9518,0.9563,0.9565,0.9562
AUC.without.annual_precipitation,0.959,0.9554,0.9614,0.96,0.959,0.9554,0.9566,0.9538,0.9575,0.9578,0.9576
AUC.without.barren_vegetation,0.9593,0.9552,0.961,0.9589,0.9585,0.956,0.9562,0.9534,0.9564,0.9578,0.9573
AUC.without.closed_shrubland,0.9593,0.9548,0.9606,0.9587,0.9583,0.9557,0.956,0.9529,0.956,0.9573,0.957
AUC.without.croplands,0.9613,0.9575,0.9622,0.9603,0.9612,0.9569,0.958,0.9551,0.9593,0.9593,0.9591
AUC.without.deciduous_broadleaf_forest,0.9592,0.9548,0.9613,0.9592,0.9589,0.9557,0.9571,0.9539,0.9572,0.9578,0.9575
AUC.without.deciduous_needleleaf_forest,0.9592,0.955,0.9609,0.9591,0.9584,0.9559,0.9564,0.9532,0.9564,0.9577,0.9572
AUC.without.evergreen_broadleaf_forest,0.9592,0.9552,0.961,0.9588,0.9586,0.9561,0.9563,0.9536,0.9564,0.9578,0.9573
AUC.without.evergreen_needleleaf_forest,0.9611,0.9574,0.9617,0.9598,0.9588,0.9578,0.958,0.9546,0.9587,0.9576,0.9586
AUC.without.grasslands,0.9627,0.9594,0.9639,0.9619,0.9618,0.9586,0.9612,0.9574,0.9599,0.9602,0.9607
AUC.without.mixed_forests,0.9604,0.9561,0.9617,0.9598,0.9599,0.9562,0.9569,0.9547,0.9577,0.9581,0.9582
AUC.without.open_shrublands,0.9598,0.9558,0.9614,0.9597,0.9582,0.9566,0.9571,0.954,0.9583,0.9575,0.9578
AUC.without.precipitation_seasonality,0.9578,0.9541,0.9591,0.9567,0.9579,0.9549,0.955,0.9527,0.955,0.9552,0.9558
AUC.without.savannas,0.9592,0.9551,0.9609,0.9589,0.9585,0.9561,0.9564,0.9535,0.9566,0.9577,0.9573
AUC.without.snow_ice,0.9588,0.9549,0.9608,0.959,0.9587,0.9565,0.9571,0.9537,0.9568,0.9575,0.9574
AUC.without.temperature_seasonality,0.9551,0.9512,0.9567,0.9557,0.9545,0.9494,0.9536,0.9497,0.9547,0.9526,0.9533
AUC.without.urban_areas,0.96,0.9556,0.9613,0.9595,0.9591,0.9562,0.9577,0.9537,0.9581,0.9579,0.9579
AUC.without.wetlands,0.9592,0.9547,0.961,0.9586,0.9585,0.9564,0.9562,0.9534,0.9567,0.9578,0.9573
AUC.without.woody_savannas,0.9599,0.9546,0.9599,0.9591,0.9575,0.9546,0.9557,0.9521,0.9563,0.9557,0.9565
AUC.with.only.annual_mean_temperature,0.8371,0.8303,0.8418,0.8442,0.8436,0.8373,0.841,0.8417,0.8417,0.833,0.8392
AUC.with.only.annual_precipitation,0.8883,0.8878,0.8905,0.8939,0.8907,0.8853,0.8879,0.887,0.8869,0.8892,0.8887
AUC.with.only.barren_vegetation,0.6977,0.698,0.6974,0.6987,0.6963,0.697,0.6966,0.6962,0.6981,0.6962,0.6972
AUC.with.only.closed_shrubland,0.4994,0.5011,0.5022,0.5022,0.5022,0.5023,0.5016,0.5,0.5017,0.5011,0.5014
AUC.with.only.croplands,0.7111,0.6904,0.7041,0.7043,0.7038,0.697,0.7104,0.7109,0.7167,0.7138,0.7063
AUC.with.only.deciduous_broadleaf_forest,0.5266,0.5355,0.5308,0.529,0.5428,0.5355,0.5297,0.5444,0.5461,0.5363,0.5357
AUC.with.only.deciduous_needleleaf_forest,0.5179,0.5145,0.5151,0.5162,0.5157,0.5167,0.5172,0.5162,0.5184,0.5156,0.5163
AUC.with.only.evergreen_broadleaf_forest,0.5,0.4995,0.4995,0.5,0.5,0.5001,0.5,0.4995,0.5,0.5,0.4999
AUC.with.only.evergreen_needleleaf_forest,0.706,0.7053,0.7061,0.6969,0.7041,0.7017,0.7058,0.7068,0.7126,0.696,0.7041
AUC.with.only.grasslands,0.6863,0.6887,0.6872,0.679,0.6764,0.6815,0.6695,0.6825,0.6836,0.6871,0.6822
AUC.with.only.mixed_forests,0.831,0.8149,0.8312,0.8264,0.8267,0.8192,0.8249,0.8269,0.8357,0.8192,0.8256
AUC.with.only.open_shrublands,0.5557,0.5417,0.5692,0.5578,0.5588,0.5512,0.5566,0.5578,0.5647,0.5533,0.5567
AUC.with.only.precipitation_seasonality,0.8244,0.8302,0.8362,0.8328,0.8348,0.8228,0.832,0.821,0.8339,0.8302,0.8298
AUC.with.only.savannas,0.5172,0.5151,0.5088,0.5178,0.5145,0.5119,0.5109,0.5098,0.5072,0.5103,0.5123
AUC.with.only.snow_ice,0.5051,0.5057,0.5066,0.5051,0.504,0.5054,0.5039,0.4968,0.5036,0.5041,0.504
AUC.with.only.temperature_seasonality,0.8417,0.8278,0.839,0.8457,0.8456,0.8314,0.8428,0.835,0.8358,0.8432,0.8388
AUC.with.only.urban_areas,0.621,0.6211,0.6298,0.6322,0.6373,0.621,0.6248,0.633,0.6322,0.6322,0.6285
AUC.with.only.wetlands,0.541,0.5394,0.5421,0.5437,0.54,0.5332,0.5363,0.539,0.5383,0.5364,0.5389
AUC.with.only.woody_savannas,0.5772,0.5797,0.5827,0.575,0.5685,0.5786,0.5673,0.5759,0.5748,0.5769,0.5757
Entropy,6.587,6.5409,6.6006,6.5744,6.5727,6.536,6.5606,6.5434,6.5576,6.5942,6.5667
Prevalence..average.probability.of.presence.over.background.sites.,0.0413,0.0394,0.0419,0.0408,0.0408,0.0392,0.0403,0.0395,0.0401,0.0418,0.0405
Fixed.cumulative.value.1.cumulative.threshold,1,1,1,1,1,1,1,1,1,1,1
Fixed.cumulative.value.1.Cloglog.threshold,0.0139,0.0133,0.0139,0.0142,0.0141,0.0135,0.0137,0.0137,0.0136,0.0146,0.0139
Fixed.cumulative.value.1.area,0.2147,0.2117,0.2188,0.2099,0.2091,0.2095,0.2094,0.2063,0.2114,0.2087,0.211
Fixed.cumulative.value.1.training.omission,0.0271,0.0279,0.0274,0.0296,0.029,0.0268,0.0282,0.0274,0.0296,0.0254,0.0278
Fixed.cumulative.value.1.test.omission,0.0254,0.0299,0.0177,0.0288,0.0299,0.0332,0.0299,0.0409,0.0243,0.0398,0.03
Fixed.cumulative.value.1.binomial.probability,0,0,0,0,0,0,0,0,0,0,0
Fixed.cumulative.value.5.cumulative.threshold,5,5,5,5,5,5,5,5,5,5,5
Fixed.cumulative.value.5.Cloglog.threshold,0.0628,0.0607,0.0628,0.0651,0.0654,0.0618,0.0644,0.0627,0.0631,0.0672,0.0636
Fixed.cumulative.value.5.area,0.1263,0.1232,0.1285,0.124,0.1234,0.1217,0.1228,0.1208,0.1231,0.1241,0.1238
Fixed.cumulative.value.5.training.omission,0.0841,0.089,0.081,0.0902,0.0879,0.0899,0.0835,0.0855,0.0841,0.0808,0.0856
Fixed.cumulative.value.5.test.omission,0.0808,0.0896,0.0697,0.0763,0.0774,0.0885,0.0973,0.1062,0.0907,0.0874,0.0864
Fixed.cumulative.value.5.binomial.probability,0,0,0,0,0,0,0,0,0,0,0
Fixed.cumulative.value.10.cumulative.threshold,10,10,10,10,10,10,10,10,10,10,10
Fixed.cumulative.value.10.Cloglog.threshold,0.1318,0.1275,0.1325,0.1318,0.1312,0.1289,0.1308,0.1324,0.1319,0.1379,0.1317
Fixed.cumulative.value.10.area,0.0895,0.0866,0.0909,0.0882,0.0881,0.0856,0.0875,0.0858,0.087,0.0889,0.0878
Fixed.cumulative.value.10.training.omission,0.1549,0.1571,0.148,0.1549,0.1502,0.1637,0.1515,0.1579,0.1546,0.1477,0.154
Fixed.cumulative.value.10.test.omission,0.1493,0.1759,0.1372,0.1383,0.1538,0.1593,0.156,0.1825,0.1692,0.1438,0.1565
Fixed.cumulative.value.10.binomial.probability,0,0,0,0,0,0,0,0,0,0,0
Minimum.training.presence.cumulative.threshold,0,0,0,0,0,0,0.0038,0,0,0,4e-04
Minimum.training.presence.Cloglog.threshold,0,0,0,0,0,0,1e-04,0,0,0,0
Minimum.training.presence.area,0.6968,0.7638,0.6805,0.7217,0.6581,0.7072,0.391,0.7703,0.7436,0.7212,0.6854
Minimum.training.presence.training.omission,0,0,0,0,0,0,0,0,0,0,0
Minimum.training.presence.test.omission,0,0,0,0,0,0,0.0044,0,0,0,4e-04
Minimum.training.presence.binomial.probability,0,4.692e-63,0,0,0,0,0,7.045e-61,0,0,0
X10.percentile.training.presence.cumulative.threshold,6.423,6.1221,6.6264,5.8372,5.919,5.9107,6.1363,6.0373,6.1267,6.6223,6.1761
X10.percentile.training.presence.Cloglog.threshold,0.0842,0.074,0.0852,0.0768,0.0797,0.0727,0.082,0.0795,0.0784,0.09,0.0803
X10.percentile.training.presence.area,0.1126,0.112,0.1127,0.1158,0.1146,0.1127,0.1122,0.1108,0.1122,0.1095,0.1125
X10.percentile.training.presence.training.omission,0.0998,0.0998,0.0998,0.0998,0.0998,0.0998,0.0998,0.0998,0.0998,0.0998,0.0998
X10.percentile.training.presence.test.omission,0.0973,0.1073,0.0907,0.0874,0.0907,0.0985,0.1095,0.125,0.1062,0.1062,0.1019
X10.percentile.training.presence.binomial.probability,0,0,0,0,0,0,0,0,0,0,0
Equal.training.sensitivity.and.specificity.cumulative.threshold,7.0256,6.6015,7.3363,6.4248,6.6263,6.4545,6.6846,6.557,6.5895,7.0224,6.7323
Equal.training.sensitivity.and.specificity.Cloglog.threshold,0.0913,0.0815,0.0944,0.086,0.089,0.0801,0.0884,0.0853,0.0858,0.0965,0.0878
Equal.training.sensitivity.and.specificity.area,0.1079,0.1079,0.1072,0.1109,0.1088,0.1079,0.1079,0.1067,0.1084,0.1065,0.108
Equal.training.sensitivity.and.specificity.training.omission,0.1079,0.1079,0.1073,0.1109,0.1087,0.1079,0.1079,0.1067,0.1084,0.1065,0.108
Equal.training.sensitivity.and.specificity.test.omission,0.1051,0.1184,0.104,0.0929,0.1007,0.1062,0.1106,0.1327,0.1195,0.1128,0.1103
Equal.training.sensitivity.and.specificity.binomial.probability,0,0,0,0,0,0,0,0,0,0,0
Maximum.training.sensitivity.plus.specificity.cumulative.threshold,4.3936,3.1671,5.3682,3.605,3.0963,3.2136,5.1742,3.9776,5.3319,3.9282,4.1256
Maximum.training.sensitivity.plus.specificity.Cloglog.threshold,0.0546,0.0364,0.0669,0.0449,0.0393,0.0381,0.0664,0.0494,0.0675,0.0525,0.0516
Maximum.training.sensitivity.plus.specificity.area,0.1335,0.1488,0.1245,0.1419,0.1493,0.1463,0.121,0.133,0.1196,0.1367,0.1355
Maximum.training.sensitivity.plus.specificity.training.omission,0.0749,0.0611,0.0838,0.0647,0.0581,0.0611,0.0846,0.0716,0.086,0.0644,0.071
Maximum.training.sensitivity.plus.specificity.test.omission,0.0741,0.0608,0.0774,0.0597,0.0575,0.0608,0.0985,0.0896,0.094,0.0785,0.0751
